yarn run v1.22.19
$ pnpm publish:bump-version && pnpm -C sdk publish:private

> @0.0.0 publish:bump-version /home/silas/code/aspen-sdk
npm notice 968B   dist/contracts/generated/factories/pausable/IPausable.sol/index.js                                           
npm notice 815B   dist/contracts/generated/factories/pausable/IPausable.sol/IRestrictedPausableV0__factory.d.ts                
npm notice 1.8kB  dist/contracts/generated/factories/pausable/IPausable.sol/IRestrictedPausableV0__factory.js                  
npm notice 1.1kB  dist/contracts/generated/factories/pausable/IPausable.sol/IRestrictedPausableV1__factory.d.ts                
npm notice 2.4kB  dist/contracts/generated/factories/pausable/IPausable.sol/IRestrictedPausableV1__factory.js                  
npm notice 55B    dist/contracts/generated/factories/primarysale/index.d.ts                                                    
npm notice 503B   dist/contracts/generated/factories/primarysale/index.js                                                      
npm notice 397B   dist/contracts/generated/factories/primarysale/IPrimarySale.sol/index.d.ts                                   
npm notice 1.1kB  dist/contracts/generated/factories/primarysale/IPrimarySale.sol/index.js                                     
npm notice 1.5kB  dist/contracts/generated/factories/primarysale/IPrimarySale.sol/IPrimarySaleV0__factory.d.ts                 
npm notice 2.9kB  dist/contracts/generated/factories/primarysale/IPrimarySale.sol/IPrimarySaleV0__factory.js                   
npm notice 1.6kB  dist/contracts/generated/factories/primarysale/IPrimarySale.sol/IPrimarySaleV1__factory.d.ts                 
npm notice 3.2kB  dist/contracts/generated/factories/primarysale/IPrimarySale.sol/IPrimarySaleV1__factory.js                   
npm notice 810B   dist/contracts/generated/factories/primarysale/IPrimarySale.sol/IPublicPrimarySaleV1__factory.d.ts           
npm notice 1.8kB  dist/contracts/generated/factories/primarysale/IPrimarySale.sol/IPublicPrimarySaleV1__factory.js             
npm notice 857B   dist/contracts/generated/factories/primarysale/IPrimarySale.sol/IRestrictedPrimarySaleV1__factory.d.ts       
npm notice 1.9kB  dist/contracts/generated/factories/primarysale/IPrimarySale.sol/IRestrictedPrimarySaleV1__factory.js         
npm notice 1.2kB  dist/contracts/generated/factories/primarysale/IPrimarySale.sol/IRestrictedPrimarySaleV2__factory.d.ts       
npm notice 2.4kB  dist/contracts/generated/factories/primarysale/IPrimarySale.sol/IRestrictedPrimarySaleV2__factory.js         
npm notice 102B   dist/contracts/generated/factories/royalties/index.d.ts                                                      
npm notice 598B   dist/contracts/generated/factories/royalties/index.js                                                        
npm notice 170B   dist/contracts/generated/factories/royalties/IPlatformFee.sol/index.d.ts                                     
npm notice 714B   dist/contracts/generated/factories/royalties/IPlatformFee.sol/index.js                                       
npm notice 932B   dist/contracts/generated/factories/royalties/IPlatformFee.sol/IPublicPlatformFeeV0__factory.d.ts             
npm notice 2.0kB  dist/contracts/generated/factories/royalties/IPlatformFee.sol/IPublicPlatformFeeV0__factory.js               
npm notice 1.5kB  dist/contracts/generated/factories/royalties/IPlatformFee.sol/IRestrictedPlatformFeeV0__factory.d.ts         
npm notice 3.0kB  dist/contracts/generated/factories/royalties/IPlatformFee.sol/IRestrictedPlatformFeeV0__factory.js           
npm notice 377B   dist/contracts/generated/factories/royalties/IRoyalty.sol/index.d.ts                                         
npm notice 1.1kB  dist/contracts/generated/factories/royalties/IRoyalty.sol/index.js                                           
npm notice 2.3kB  dist/contracts/generated/factories/royalties/IRoyalty.sol/IPublicRoyaltyV0__factory.d.ts                     
npm notice 4.3kB  dist/contracts/generated/factories/royalties/IRoyalty.sol/IPublicRoyaltyV0__factory.js                       
npm notice 1.6kB  dist/contracts/generated/factories/royalties/IRoyalty.sol/IRestrictedRoyaltyV0__factory.d.ts                 
npm notice 3.1kB  dist/contracts/generated/factories/royalties/IRoyalty.sol/IRestrictedRoyaltyV0__factory.js                   
npm notice 2.8kB  dist/contracts/generated/factories/royalties/IRoyalty.sol/IRestrictedRoyaltyV1__factory.d.ts                 
npm notice 5.1kB  dist/contracts/generated/factories/royalties/IRoyalty.sol/IRestrictedRoyaltyV1__factory.js                   
npm notice 3.5kB  dist/contracts/generated/factories/royalties/IRoyalty.sol/IRestrictedRoyaltyV2__factory.d.ts                 
npm notice 6.2kB  dist/contracts/generated/factories/royalties/IRoyalty.sol/IRestrictedRoyaltyV2__factory.js                   
npm notice 4.5kB  dist/contracts/generated/factories/royalties/IRoyalty.sol/IRoyaltyV0__factory.d.ts                           
npm notice 8.1kB  dist/contracts/generated/factories/royalties/IRoyalty.sol/IRoyaltyV0__factory.js                             
npm notice 3.2kB  dist/contracts/generated/factories/splitpayment/ICedarSplitPayment.sol/ICedarSplitPaymentV0__factory.d.ts    
npm notice 5.8kB  dist/contracts/generated/factories/splitpayment/ICedarSplitPayment.sol/ICedarSplitPaymentV0__factory.js      
npm notice 81B    dist/contracts/generated/factories/splitpayment/ICedarSplitPayment.sol/index.d.ts                            
npm notice 577B   dist/contracts/generated/factories/splitpayment/ICedarSplitPayment.sol/index.js                              
npm notice 124B   dist/contracts/generated/factories/splitpayment/index.d.ts                                                   
npm notice 632B   dist/contracts/generated/factories/splitpayment/index.js                                                     
npm notice 4.3kB  dist/contracts/generated/factories/splitpayment/ISplitPayment.sol/IAspenSplitPaymentV1__factory.d.ts         
npm notice 7.6kB  dist/contracts/generated/factories/splitpayment/ISplitPayment.sol/IAspenSplitPaymentV1__factory.js           
npm notice 3.2kB  dist/contracts/generated/factories/splitpayment/ISplitPayment.sol/ICedarSplitPaymentV0__factory.d.ts         
npm notice 5.8kB  dist/contracts/generated/factories/splitpayment/ISplitPayment.sol/ICedarSplitPaymentV0__factory.js           
npm notice 162B   dist/contracts/generated/factories/splitpayment/ISplitPayment.sol/index.d.ts                                 
npm notice 710B   dist/contracts/generated/factories/splitpayment/ISplitPayment.sol/index.js                                   
npm notice 7.7kB  dist/contracts/generated/factories/standard/IERC721.sol/IERC721V0__factory.d.ts                              
npm notice 13.5kB dist/contracts/generated/factories/standard/IERC721.sol/IERC721V0__factory.js                                
npm notice 8.0kB  dist/contracts/generated/factories/standard/IERC721.sol/IERC721V1__factory.d.ts                              
npm notice 14.1kB dist/contracts/generated/factories/standard/IERC721.sol/IERC721V1__factory.js                                
npm notice 8.7kB  dist/contracts/generated/factories/standard/IERC721.sol/IERC721V2__factory.d.ts                              
npm notice 15.1kB dist/contracts/generated/factories/standard/IERC721.sol/IERC721V2__factory.js                                
npm notice 177B   dist/contracts/generated/factories/standard/IERC721.sol/index.d.ts                                           
npm notice 773B   dist/contracts/generated/factories/standard/IERC721.sol/index.js                                             
npm notice 9.0kB  dist/contracts/generated/factories/standard/IERC1155.sol/IERC1155SupplyV0__factory.d.ts                      
npm notice 15.7kB dist/contracts/generated/factories/standard/IERC1155.sol/IERC1155SupplyV0__factory.js                        
npm notice 9.3kB  dist/contracts/generated/factories/standard/IERC1155.sol/IERC1155SupplyV1__factory.d.ts                      
npm notice 16.3kB dist/contracts/generated/factories/standard/IERC1155.sol/IERC1155SupplyV1__factory.js                        
npm notice 10.5kB dist/contracts/generated/factories/standard/IERC1155.sol/IERC1155SupplyV2__factory.d.ts                      
npm notice 18.3kB dist/contracts/generated/factories/standard/IERC1155.sol/IERC1155SupplyV2__factory.js                        
npm notice 8.0kB  dist/contracts/generated/factories/standard/IERC1155.sol/IERC1155V0__factory.d.ts                            
npm notice 14.2kB dist/contracts/generated/factories/standard/IERC1155.sol/IERC1155V0__factory.js                              
npm notice 9.2kB  dist/contracts/generated/factories/standard/IERC1155.sol/IERC1155V1__factory.d.ts                            
npm notice 16.2kB dist/contracts/generated/factories/standard/IERC1155.sol/IERC1155V1__factory.js                              
npm notice 9.9kB  dist/contracts/generated/factories/standard/IERC1155.sol/IERC1155V2__factory.d.ts                            
npm notice 17.2kB dist/contracts/generated/factories/standard/IERC1155.sol/IERC1155V2__factory.js                              
npm notice 402B   dist/contracts/generated/factories/standard/IERC1155.sol/index.d.ts                                          
npm notice 1.2kB  dist/contracts/generated/factories/standard/IERC1155.sol/index.js                                            
npm notice 1.2kB  dist/contracts/generated/factories/standard/IERC2981.sol/IERC2981V0__factory.d.ts                            
npm notice 2.5kB  dist/contracts/generated/factories/standard/IERC2981.sol/IERC2981V0__factory.js                              
npm notice 61B    dist/contracts/generated/factories/standard/IERC2981.sol/index.d.ts                                          
npm notice 537B   dist/contracts/generated/factories/standard/IERC2981.sol/index.js                                            
npm notice 81B    dist/contracts/generated/factories/standard/IERC4906.sol/index.d.ts                                          
npm notice 557B   dist/contracts/generated/factories/standard/IERC4906.sol/index.js                                            
npm notice 1.3kB  dist/contracts/generated/factories/standard/IERC4906.sol/IRestrictedERC4906V0__factory.d.ts                  
npm notice 2.7kB  dist/contracts/generated/factories/standard/IERC4906.sol/IRestrictedERC4906V0__factory.js                    
npm notice 186B   dist/contracts/generated/factories/standard/index.d.ts                                                       
npm notice 782B   dist/contracts/generated/factories/standard/index.js                                                         
npm notice 59B    dist/contracts/generated/factories/subscriptions/index.d.ts                                                  
npm notice 515B   dist/contracts/generated/factories/subscriptions/index.js                                                    
npm notice 73B    dist/contracts/generated/factories/subscriptions/IPaymentNotary.sol/index.d.ts                               
npm notice 565B   dist/contracts/generated/factories/subscriptions/IPaymentNotary.sol/index.js                                 
npm notice 2.2kB  dist/contracts/generated/factories/subscriptions/IPaymentNotary.sol/IPaymentNotaryV0__factory.d.ts           
npm notice 4.2kB  dist/contracts/generated/factories/subscriptions/IPaymentNotary.sol/IPaymentNotaryV0__factory.js             
npm notice 3.7kB  dist/contracts/generated/IAspenFeatures.sol/IAspenFeaturesV0.d.ts                                            
npm notice 293B   dist/contracts/generated/IAspenFeatures.sol/IAspenFeaturesV0.js                                              
npm notice 3.7kB  dist/contracts/generated/IAspenFeatures.sol/ICedarFeaturesV0.d.ts                                            
npm notice 293B   dist/contracts/generated/IAspenFeatures.sol/ICedarFeaturesV0.js                                              
npm notice 120B   dist/contracts/generated/IAspenFeatures.sol/index.d.ts                                                       
npm notice 261B   dist/contracts/generated/IAspenFeatures.sol/index.js                                                         
npm notice 5.1kB  dist/contracts/generated/IAspenVersioned.sol/IAspenVersionedV2.d.ts                                          
npm notice 297B   dist/contracts/generated/IAspenVersioned.sol/IAspenVersionedV2.js                                            
npm notice 2.7kB  dist/contracts/generated/IAspenVersioned.sol/ICedarImplementationVersionedV0.d.ts                            
npm notice 333B   dist/contracts/generated/IAspenVersioned.sol/ICedarImplementationVersionedV0.js                              
npm notice 3.4kB  dist/contracts/generated/IAspenVersioned.sol/ICedarImplementationVersionedV1.d.ts                            
npm notice 333B   dist/contracts/generated/IAspenVersioned.sol/ICedarImplementationVersionedV1.js                              
npm notice 3.4kB  dist/contracts/generated/IAspenVersioned.sol/ICedarImplementationVersionedV2.d.ts                            
npm notice 333B   dist/contracts/generated/IAspenVersioned.sol/ICedarImplementationVersionedV2.js                              
npm notice 2.3kB  dist/contracts/generated/IAspenVersioned.sol/ICedarMinorVersionedV0.d.ts                                     
npm notice 309B   dist/contracts/generated/IAspenVersioned.sol/ICedarMinorVersionedV0.js                                       
